id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

food_user,FoodUser,model_accr_food,students_nutrition_group_user,1,0,0,0
food_manager,FoodManager,model_accr_food,students_nutrition_group_manager,1,1,1,1

food_group_user,FoodGroupUser,model_accr_food_group,students_nutrition_group_user,1,0,0,0
food_group_manager,FoodGroupManager,model_accr_food_group,students_nutrition_group_manager,1,1,1,1

food_type_user,FoodTypeUser,model_accr_food_type,students_nutrition_group_user,1,0,0,0
food_type_manager,FoodTypeManager,model_accr_food_type,students_nutrition_group_manager,1,1,1,1

food_textures_user,FoodTextureseUser,model_accr_food_textures,students_nutrition_group_user,1,0,0,0
food_textures_manager,FoodTexturesManager,model_accr_food_textures,students_nutrition_group_manager,1,1,1,1

bca_user,BCA_User,model_accr_bca,students_nutrition_group_user,1,0,0,0
bca_manager,BCA_Manager,model_accr_bca,students_nutrition_group_manager,1,1,1,1

bca_bmr_user,BCA_BMR_User,model_accr_bca_bmr,students_nutrition_group_user,1,0,0,0
bca_bmr_manager,BCA_BMR_Manager,model_accr_bca_bmr,students_nutrition_group_manager,1,1,1,1

diet_user,DietUser,model_accr_diet,students_nutrition_group_user,1,0,0,0
diet_manager,DietManager,model_accr_diet,students_nutrition_group_manager,1,1,1,1

diet_plan_user,DietPlanUser,model_accr_diet_plan,students_nutrition_group_user,1,0,0,0
diet_plan_manager,DietPlanManager,model_accr_diet_plan,students_nutrition_group_manager,1,1,1,1

nutrition_plan_user,NutritionPlanUser,model_accr_nutrition_plan,students_nutrition_group_user,1,0,0,0
nutrition_plan_manager,NutritionPlanManager,model_accr_nutrition_plan,students_nutrition_group_manager,1,1,1,1

nutrition_follow_up_user,NutritionFollowUpUser,model_accr_nutrition_followup,students_nutrition_group_user,1,0,0,0
nutrition_follow_up_manager,NutritionFollowUpManager,model_accr_nutrition_followup,students_nutrition_group_manager,1,1,1,1

student_orientation_user,StudentOrientationUser,model_accr_student_orientation,students_nutrition_group_user,1,0,0,0
student_orientation_manager,StudentOrientationManager,model_accr_student_orientation,students_nutrition_group_manager,1,1,1,1

student_nutrition_details_user,StudentsNutritionDetailsUser,model_accr_student_nutrition_details,students_nutrition_group_user,1,0,0,0
student_nutrition_details_manager,StudentsNutritionDetailsManager,model_accr_student_nutrition_details,students_nutrition_group_manager,1,1,1,1

student_food_preferences_user,StudentsFoodPreferencesUser,model_accr_student_food_preferences,students_nutrition_group_user,1,0,0,0
student_food_preferences_manager,StudentsFoodPreferencesManager,model_accr_student_food_preferences,students_nutrition_group_manager,1,1,1,1

student_food_intolerance_user,StudentFoodIntoleranceUser,model_accr_student_food_intolerance,students_nutrition_group_user,1,0,0,0
student_food_intolerance_manager,StudentFoodIntoleranceManager,model_accr_student_food_intolerance,students_nutrition_group_manager,1,1,1,1

meal_type_user,MealTypeUser,model_accr_meal_type,students_nutrition_group_user,1,0,0,0
meal_type_manager,MealTypeManager,model_accr_meal_type,students_nutrition_group_manager,1,1,1,1

meal_timing_user,MealTimingUser,model_accr_meal_timing,students_nutrition_group_user,1,0,0,0
meal_timing_manager,MealTimingManager,model_accr_meal_timing,students_nutrition_group_manager,1,1,1,1

meal_timetable_user,MealTimetableUser,model_accr_meal_timetable,students_nutrition_group_user,1,0,0,0
meal_timetable_manager,MealTimetableManager,model_accr_meal_timetable,students_nutrition_group_manager,1,1,1,1

medical_contraindication_user,MedicalContraindicationUser,model_accr_medical_contraindication,students_nutrition_group_user,1,0,0,0
medical_contraindication_manager,MedicalContraindicationManager,model_accr_medical_contraindication,students_nutrition_group_manager,1,1,1,1

medical_unit_medicine_user,medicalUnitMedicinenUser,model_accr_medical_unit_medicine,students_nutrition_group_user,1,0,0,0
medical_unit_medicine_manager,MedicalUnitMedicineManager,model_accr_medical_unit_medicine,students_nutrition_group_manager,1,1,1,1

accr_nutrition_student_user,accrNutritionStudentUser,model_accr_nutrition_student,students_nutrition_group_user,1,0,0,0
accr_nutrition_student_manager,accrNutritionStudentManager,model_accr_nutrition_student,students_nutrition_group_manager,1,1,1,1

accr_nutrition_vit_user,accrNutritionVITUser,model_accr_nutrition_vit,students_nutrition_group_user,1,0,0,0
accr_nutrition_vit_manager,accrNutritionVITManager,model_accr_nutrition_vit,students_nutrition_group_manager,1,1,1,1

accr_nutrition_min_user,accrNutritionMINUser,model_accr_nutrition_min,students_nutrition_group_user,1,0,0,0
accr_nutrition_min_manager,accrNutritionMINManager,model_accr_nutrition_min,students_nutrition_group_manager,1,1,1,1